vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox_info
2,700,29.195833333333336,0,person,0.99955076,"269,73,372,325"
2,700,29.195833333333336,1,person,0.9994824,"395,76,538,324"
2,700,29.195833333333336,2,person,0.9991314,"154,71,246,320"
2,700,29.195833333333336,3,person,0.99849534,"498,85,595,319"
2,700,29.195833333333336,4,person,0.9981659,"30,97,89,314"
2,700,29.195833333333336,5,person,0.99802446,"85,110,170,323"
2,700,29.195833333333336,6,person,0.9978115,"574,85,640,323"
2,700,29.195833333333336,7,person,0.9965215,"0,86,41,309"
2,1500,62.5625,0,person,0.9735224,"238,1,632,355"
2,1500,62.5625,1,bed,0.86567336,"6,14,571,358"
2,1500,62.5625,2,bed,0.53629535,"19,64,332,351"
2,2400,100.10000000000001,0,person,0.9988514,"0,3,320,292"
2,2400,100.10000000000001,1,person,0.9925217,"326,0,640,348"
2,2400,100.10000000000001,2,person,0.9842882,"334,44,479,254"
2,2400,100.10000000000001,3,person,0.7957175,"150,21,321,159"
2,2400,100.10000000000001,4,sink,0.59708565,"0,218,129,353"
2,3800,158.49166666666667,0,person,0.99881727,"123,1,396,359"
2,3800,158.49166666666667,1,person,0.9987469,"431,151,602,358"
2,3800,158.49166666666667,2,person,0.9985253,"0,154,132,351"
2,3800,158.49166666666667,3,teddy bear,0.82566386,"223,118,331,259"
2,3800,158.49166666666667,4,remote,0.7928976,"274,205,301,219"
2,3800,158.49166666666667,5,book,0.64638495,"537,182,598,235"
2,2100,87.5875,0,person,0.995141,"119,224,232,356"
2,2100,87.5875,1,person,0.9932962,"244,102,292,190"
2,2100,87.5875,2,person,0.9925971,"410,127,454,193"
2,2100,87.5875,3,person,0.99084806,"238,174,315,273"
2,2100,87.5875,4,person,0.9885437,"446,58,543,270"
2,2100,87.5875,5,person,0.97704095,"310,172,427,342"
2,2100,87.5875,6,person,0.9738482,"139,172,182,250"
2,2100,87.5875,7,person,0.9527798,"333,133,385,193"
2,2100,87.5875,8,person,0.9434883,"410,199,494,316"
2,2100,87.5875,9,chair,0.9192175,"200,162,243,234"
2,2100,87.5875,10,bottle,0.8127902,"224,140,230,157"
2,2100,87.5875,11,bowl,0.7873017,"60,188,108,207"
2,2100,87.5875,12,person,0.6809424,"327,159,406,296"
2,2100,87.5875,13,person,0.6665624,"298,318,406,359"
2,2100,87.5875,14,wine glass,0.5844662,"486,123,499,162"
2,2100,87.5875,15,chair,0.55032426,"313,178,338,220"
2,2100,87.5875,16,book,0.5444113,"562,193,575,279"
2,2100,87.5875,17,person,0.54120916,"328,131,392,247"
2,7200,300.3,0,person,0.99918026,"129,54,505,358"
2,7200,300.3,1,person,0.9687581,"112,131,217,318"
2,7200,300.3,2,cake,0.95413715,"7,163,152,252"
2,7200,300.3,3,cup,0.8973163,"426,211,458,267"
2,7200,300.3,4,person,0.8831492,"1,80,91,280"
2,7200,300.3,5,person,0.829636,"122,5,229,160"
2,7200,300.3,6,cup,0.82207423,"460,238,502,296"
2,7200,300.3,7,person,0.7237245,"6,135,206,350"
2,7200,300.3,8,chair,0.630992,"436,175,546,243"
2,7200,300.3,9,apple,0.5516982,"458,198,497,236"
2,7200,300.3,10,potted plant,0.54551274,"430,0,637,351"
2,5300,221.0541777777778,0,person,0.9644082,"2,86,168,356"
2,5300,221.0541777777778,1,person,0.93266374,"500,1,640,205"
2,5300,221.0541777777778,2,person,0.91451275,"498,0,640,82"
2,5300,221.0541777777778,3,cup,0.8695237,"339,204,396,294"
2,5300,221.0541777777778,4,cup,0.8524637,"305,191,355,259"
2,5300,221.0541777777778,5,person,0.8497588,"0,3,26,87"
2,5300,221.0541777777778,6,person,0.6009031,"3,0,228,88"
2,4200,175.175,0,person,0.9978156,"30,57,218,283"
2,4200,175.175,1,person,0.9960188,"214,111,340,273"
2,4200,175.175,2,person,0.99592716,"448,105,638,344"
2,4200,175.175,3,person,0.9946085,"378,128,529,296"
2,4200,175.175,4,person,0.9945141,"0,101,98,303"
2,4200,175.175,5,tv,0.9808374,"83,10,155,72"
2,4200,175.175,6,person,0.9563131,"344,115,445,276"
2,4200,175.175,7,teddy bear,0.90077823,"150,143,212,209"
2,4200,175.175,8,chair,0.8431704,"87,74,121,112"
2,4200,175.175,9,bottle,0.8117316,"340,219,382,251"
2,4200,175.175,10,cell phone,0.68029255,"170,202,194,211"
2,4200,175.175,11,refrigerator,0.65154535,"11,61,79,148"
2,4200,175.175,12,cup,0.6352821,"398,46,419,66"
2,4200,175.175,13,chair,0.63325113,"517,217,565,258"
2,4200,175.175,14,potted plant,0.6031294,"417,3,445,66"
2,4200,175.175,15,chair,0.55806524,"428,109,473,138"
1,4700,196.02917777777776,0,train,0.9837737,"3,182,259,220"
1,4700,196.02917777777776,1,car,0.9662535,"500,272,532,286"
1,4700,196.02917777777776,2,car,0.96042067,"197,297,218,320"
1,4700,196.02917777777776,3,car,0.9444801,"539,275,564,287"
1,4700,196.02917777777776,4,car,0.75585616,"351,232,356,238"
1,4700,196.02917777777776,5,train,0.67499936,"1,184,136,219"
1,4700,196.02917777777776,6,car,0.5091478,"352,220,357,225"
2,1000,41.708333333333336,0,person,0.9989083,"298,26,639,350"
2,1000,41.708333333333336,1,person,0.9982133,"140,0,418,323"
2,1000,41.708333333333336,2,cup,0.99141437,"0,232,15,325"
2,1000,41.708333333333336,3,potted plant,0.9256972,"165,104,263,220"
2,1000,41.708333333333336,4,dining table,0.89799726,"12,278,399,357"
2,1000,41.708333333333336,5,potted plant,0.76521534,"571,150,623,196"
2,1000,41.708333333333336,6,vase,0.69933623,"103,250,149,328"
2,1000,41.708333333333336,7,vase,0.69418156,"82,226,120,281"
2,1000,41.708333333333336,8,knife,0.6550038,"267,281,281,356"
2,1000,41.708333333333336,9,book,0.6491279,"2,163,28,205"
2,1000,41.708333333333336,10,book,0.61856085,"16,177,33,207"
2,1000,41.708333333333336,11,dining table,0.51372594,"1,299,70,358"
2,1000,41.708333333333336,12,cup,0.50314325,"81,225,122,285"
1,800,33.36666666666667,0,bird,0.7648203,"323,216,358,242"
1,4100,171.00416666666666,0,boat,0.8801214,"2,122,130,228"
1,4100,171.00416666666666,1,boat,0.71340925,"0,123,126,165"
1,4100,171.00416666666666,2,boat,0.5843923,"0,161,128,208"
2,2600,108.44166666666668,0,person,0.9981762,"233,75,422,334"
2,2600,108.44166666666668,1,person,0.99792093,"183,54,302,282"
2,2600,108.44166666666668,2,person,0.9924453,"508,62,610,225"
2,2600,108.44166666666668,3,person,0.9800755,"387,66,491,200"
2,2600,108.44166666666668,4,person,0.9723422,"295,52,327,106"
2,2600,108.44166666666668,5,bowl,0.9190897,"46,230,158,288"
2,2600,108.44166666666668,6,person,0.90887624,"365,53,411,108"
2,2600,108.44166666666668,7,bowl,0.7225738,"416,166,569,296"
2,2600,108.44166666666668,8,chair,0.6915413,"387,80,408,126"
2,2600,108.44166666666668,9,cup,0.6385584,"610,147,628,178"
2,2600,108.44166666666668,10,person,0.6362585,"457,47,484,72"
2,2600,108.44166666666668,11,chair,0.61720544,"455,27,512,152"
2,2600,108.44166666666668,12,person,0.5717847,"91,2,121,47"
2,2600,108.44166666666668,13,person,0.57093894,"353,46,370,87"
2,2600,108.44166666666668,14,person,0.50073045,"465,27,512,161"
2,2200,91.75833333333334,0,person,0.99931633,"81,190,253,353"
2,2200,91.75833333333334,1,person,0.99258924,"297,152,484,315"
2,2200,91.75833333333334,2,person,0.9895716,"412,37,532,252"
2,2200,91.75833333333334,3,person,0.9735108,"181,42,243,291"
2,2200,91.75833333333334,4,person,0.9728486,"410,103,447,163"
2,2200,91.75833333333334,5,person,0.97215545,"234,116,307,256"
2,2200,91.75833333333334,6,person,0.96785283,"327,107,375,168"
2,2200,91.75833333333334,7,person,0.9534363,"399,176,485,285"
2,2200,91.75833333333334,8,cup,0.94038093,"457,108,472,129"
2,2200,91.75833333333334,9,bowl,0.7906256,"49,171,97,189"
2,2200,91.75833333333334,10,chair,0.7681511,"459,101,543,253"
2,2200,91.75833333333334,11,person,0.72436076,"241,109,285,166"
2,2200,91.75833333333334,12,chair,0.5848952,"299,168,337,202"
2,3100,129.29583333333335,0,person,0.9988067,"316,44,532,355"
2,3100,129.29583333333335,1,cup,0.97665954,"77,217,118,266"
2,3100,129.29583333333335,2,cup,0.7245908,"48,204,94,253"
2,3100,129.29583333333335,3,bowl,0.69186455,"50,206,95,249"
2,3100,129.29583333333335,4,cup,0.66468817,"168,333,234,359"
2,3100,129.29583333333335,5,cup,0.6566168,"276,196,315,245"
2,3100,129.29583333333335,6,person,0.64524865,"0,153,56,216"
2,3100,129.29583333333335,7,spoon,0.62722856,"327,178,368,263"
3,1400,58.391666666666666,0,bed,0.5718,"3,180,222,357"
1,2300,95.92916666666667,0,traffic light,0.9941322,"1,125,74,241"
3,900,37.5375,0,cell phone,0.91178966,"165,94,572,341"
3,3300,137.6375,0,chair,0.6533888,"561,171,585,204"
3,3300,137.6375,1,bench,0.62209946,"591,185,618,208"
2,1100,45.87916666666667,0,person,0.9983557,"327,19,640,351"
2,1100,45.87916666666667,1,person,0.9975413,"118,0,423,286"
2,1100,45.87916666666667,2,cup,0.97619665,"0,236,14,331"
2,1100,45.87916666666667,3,dining table,0.6092771,"8,265,416,358"
2,1100,45.87916666666667,4,cake,0.58729196,"50,276,334,356"
2,1100,45.87916666666667,5,vase,0.5535985,"32,180,60,212"
2,1100,45.87916666666667,6,potted plant,0.50023043,"572,149,624,194"
2,7500,312.8125,0,person,0.9975956,"55,132,401,357"
2,7500,312.8125,1,person,0.9951691,"554,147,640,320"
2,7500,312.8125,2,person,0.9808014,"366,103,433,261"
2,7500,312.8125,3,person,0.97734785,"73,106,170,269"
2,7500,312.8125,4,person,0.965161,"0,8,100,336"
2,7500,312.8125,5,person,0.9607379,"432,141,640,357"
2,7500,312.8125,6,person,0.9404097,"33,3,110,156"
2,7500,312.8125,7,person,0.9353078,"411,139,455,232"
2,7500,312.8125,8,person,0.8961631,"0,16,80,205"
2,7500,312.8125,9,person,0.89292526,"40,9,111,291"
2,7500,312.8125,10,person,0.88371164,"292,124,357,206"
2,7500,312.8125,11,book,0.8536819,"543,63,581,115"
2,7500,312.8125,12,person,0.8495754,"268,145,396,317"
2,7500,312.8125,13,person,0.8163966,"292,132,371,284"
2,7500,312.8125,14,person,0.78543425,"393,176,466,352"
2,7500,312.8125,15,refrigerator,0.7751411,"297,47,434,164"
2,7500,312.8125,16,person,0.7537208,"402,3,582,354"
2,7500,312.8125,17,person,0.7229259,"177,83,265,152"
2,7500,312.8125,18,person,0.54503876,"62,3,116,133"
2,7500,312.8125,19,person,0.53696936,"351,216,399,336"
2,7500,312.8125,20,person,0.53425485,"290,123,316,144"
2,7500,312.8125,21,person,0.5267495,"55,117,271,317"
2,7500,312.8125,22,book,0.5009764,"580,41,597,110"
1,2800,116.78333333333335,0,sports ball,0.8196537,"446,187,478,211"
2,1800,75.075,0,person,0.99155855,"372,138,454,280"
2,1800,75.075,1,person,0.98774195,"2,0,299,360"
2,1800,75.075,2,person,0.98418,"484,248,590,360"
2,1800,75.075,3,person,0.98417884,"444,180,529,300"
2,1800,75.075,4,person,0.96800876,"213,126,301,252"
2,1800,75.075,5,person,0.9616047,"548,188,640,330"
2,1800,75.075,6,chair,0.9269808,"206,99,264,204"
2,1800,75.075,7,person,0.9125145,"325,162,382,272"
2,1800,75.075,8,person,0.9103124,"528,136,612,241"
2,1800,75.075,9,person,0.900821,"266,90,316,174"
2,1800,75.075,10,person,0.8971253,"285,206,366,299"
2,1800,75.075,11,person,0.86862016,"325,116,391,184"
2,1800,75.075,12,person,0.86821496,"442,94,516,177"
2,1800,75.075,13,bowl,0.8010864,"561,114,598,132"
2,1800,75.075,14,person,0.73002386,"441,121,547,216"
2,1800,75.075,15,bowl,0.63438064,"582,123,619,145"
2,1800,75.075,16,person,0.5850654,"4,1,216,239"
2,1800,75.075,17,chair,0.55775774,"395,56,426,120"
1,1700,70.90416666666667,0,boat,0.7497452,"19,88,143,154"
1,1700,70.90416666666667,1,oven,0.5447701,"596,162,640,200"
2,400,16.683333333333334,0,person,0.9966382,"496,2,605,310"
2,400,16.683333333333334,1,person,0.99647576,"217,57,350,359"
2,400,16.683333333333334,2,person,0.9963911,"160,95,267,356"
2,400,16.683333333333334,3,person,0.9963307,"344,88,439,360"
2,400,16.683333333333334,4,person,0.9825533,"424,92,490,330"
2,400,16.683333333333334,5,person,0.982356,"1,0,170,347"
2,400,16.683333333333334,6,person,0.96144384,"331,72,370,188"
2,400,16.683333333333334,7,person,0.90776545,"213,112,288,343"
2,400,16.683333333333334,8,person,0.87429017,"487,78,517,140"
2,400,16.683333333333334,9,person,0.8112217,"586,81,616,179"
2,400,16.683333333333334,10,potted plant,0.8077293,"414,39,466,114"
2,400,16.683333333333334,11,dining table,0.7965548,"601,161,639,203"
2,400,16.683333333333334,12,person,0.77547497,"473,96,517,287"
2,400,16.683333333333334,13,potted plant,0.61069703,"270,48,327,70"
2,400,16.683333333333334,14,chair,0.5801617,"442,67,465,92"
2,400,16.683333333333334,15,person,0.5757163,"594,77,618,134"
2,400,16.683333333333334,16,person,0.5493856,"368,83,410,107"
2,400,16.683333333333334,17,person,0.51111764,"487,65,548,306"
2,400,16.683333333333334,18,tv,0.5093132,"477,67,506,91"
2,6600,275.27500000000003,0,person,0.9986136,"237,9,640,357"
2,6600,275.27500000000003,1,dining table,0.86434346,"0,264,436,355"
2,6600,275.27500000000003,2,cup,0.7530303,"199,89,247,154"
2,6200,258.5916666666667,0,person,0.9917645,"0,81,260,332"
2,6200,258.5916666666667,1,person,0.9853571,"13,2,449,125"
2,6200,258.5916666666667,2,bottle,0.9155567,"345,124,409,304"
2,6200,258.5916666666667,3,cup,0.7250717,"208,255,305,349"
2,6200,258.5916666666667,4,book,0.6566248,"509,291,567,306"
2,6200,258.5916666666667,5,dining table,0.5077831,"1,256,446,355"
2,600,25.025000000000002,0,person,0.9998222,"392,81,526,328"
2,600,25.025000000000002,1,person,0.99875486,"211,71,286,325"
2,600,25.025000000000002,2,person,0.99856454,"287,80,379,334"
2,600,25.025000000000002,3,person,0.99833965,"495,93,597,325"
2,600,25.025000000000002,4,person,0.9969838,"16,106,99,333"
2,600,25.025000000000002,5,person,0.99553347,"1,107,57,318"
2,600,25.025000000000002,6,person,0.99436647,"127,107,180,320"
2,600,25.025000000000002,7,person,0.9938938,"165,115,219,328"
2,600,25.025000000000002,8,person,0.9937097,"78,95,154,320"
2,600,25.025000000000002,9,person,0.9887925,"579,97,639,318"
1,2900,120.95416666666667,0,boat,0.57235867,"57,279,69,290"
2,7400,308.6416666666667,0,person,0.9981178,"438,143,562,332"
2,7400,308.6416666666667,1,person,0.99628484,"328,167,457,355"
2,7400,308.6416666666667,2,person,0.98923254,"209,205,323,355"
2,7400,308.6416666666667,3,person,0.9789836,"200,57,248,150"
2,7400,308.6416666666667,4,person,0.97769994,"213,97,288,187"
2,7400,308.6416666666667,5,person,0.9664918,"351,76,447,178"
2,7400,308.6416666666667,6,person,0.96360695,"333,72,387,161"
2,7400,308.6416666666667,7,person,0.9473521,"116,85,162,135"
2,7400,308.6416666666667,8,person,0.9469726,"263,110,346,249"
2,7400,308.6416666666667,9,person,0.9466822,"1,41,244,355"
2,7400,308.6416666666667,10,person,0.93829304,"439,108,512,217"
2,7400,308.6416666666667,11,bowl,0.91254973,"347,52,377,67"
2,7400,308.6416666666667,12,person,0.8955916,"363,123,440,237"
2,7400,308.6416666666667,13,book,0.8742316,"471,97,520,109"
2,7400,308.6416666666667,14,book,0.857978,"514,22,576,74"
2,7400,308.6416666666667,15,bowl,0.80868036,"555,119,610,146"
2,7400,308.6416666666667,16,chair,0.7177002,"183,16,211,81"
2,7400,308.6416666666667,17,book,0.64770216,"473,85,522,101"
2,7400,308.6416666666667,18,person,0.64111143,"155,104,206,139"
2,7400,308.6416666666667,19,book,0.63889146,"562,23,634,84"
2,7400,308.6416666666667,20,bowl,0.5328413,"593,180,632,201"
1,4400,183.51666666666668,0,person,0.95415246,"582,0,639,263"
1,4400,183.51666666666668,1,umbrella,0.5387748,"0,11,111,262"
2,4300,179.34583333333333,0,person,0.9990702,"102,27,341,354"
2,4300,179.34583333333333,1,person,0.9966276,"370,36,622,350"
2,4300,179.34583333333333,2,person,0.9557359,"572,45,640,317"
2,4300,179.34583333333333,3,person,0.6959674,"501,48,630,334"
2,4300,179.34583333333333,4,person,0.66573346,"297,81,323,127"
1,1400,58.39166666666667,0,broccoli,0.75179636,"434,179,618,291"
2,900,37.5375,0,person,0.9964986,"131,0,420,356"
2,900,37.5375,1,person,0.99635005,"494,3,639,357"
2,900,37.5375,2,potted plant,0.92095226,"51,110,140,241"
2,900,37.5375,3,spoon,0.8986433,"496,263,524,292"
2,900,37.5375,4,handbag,0.8968418,"283,227,355,319"
2,900,37.5375,5,spoon,0.8680263,"494,243,539,296"
2,900,37.5375,6,vase,0.7947664,"88,167,138,240"
2,900,37.5375,7,oven,0.6406452,"400,178,546,347"
2,900,37.5375,8,tie,0.62339354,"133,109,231,222"
2,900,37.5375,9,cell phone,0.5400303,"403,183,500,218"
2,6900,287.7875,0,person,0.9985846,"299,91,484,273"
2,6900,287.7875,1,person,0.99564135,"0,125,123,301"
2,6900,287.7875,2,person,0.9901652,"2,77,353,357"
2,6900,287.7875,3,cup,0.9764109,"376,247,415,293"
2,6900,287.7875,4,dining table,0.9652523,"304,266,635,354"
2,6900,287.7875,5,cup,0.7349979,"308,263,345,284"
2,6900,287.7875,6,person,0.67965204,"0,101,20,208"
2,6900,287.7875,7,dining table,0.6338464,"57,254,640,356"
2,6900,287.7875,8,cup,0.6113076,"600,169,631,201"
2,4700,196.02916666666667,0,person,0.99589044,"387,1,640,339"
2,4700,196.02916666666667,1,person,0.9941241,"115,15,471,360"
2,4700,196.02916666666667,2,person,0.95966256,"0,167,115,358"
2,4700,196.02916666666667,3,person,0.50469166,"453,0,494,49"
3,1100,45.87916666666666,0,car,0.9989741,"1,130,255,236"
3,1100,45.87916666666666,1,car,0.9929496,"271,135,338,172"
3,1100,45.87916666666666,2,car,0.9923334,"433,131,497,163"
3,1100,45.87916666666666,3,car,0.9912445,"366,136,407,163"
3,1100,45.87916666666666,4,car,0.99056834,"328,136,374,165"
3,1100,45.87916666666666,5,car,0.9848631,"481,132,510,152"
3,1100,45.87916666666666,6,car,0.9810465,"401,136,438,159"
3,1100,45.87916666666666,7,car,0.97928655,"191,127,273,173"
3,1100,45.87916666666666,8,car,0.9744591,"571,135,638,355"
3,1100,45.87916666666666,9,car,0.9630004,"508,135,533,149"
3,1100,45.87916666666666,10,car,0.92341465,"1,127,106,164"
3,1100,45.87916666666666,11,car,0.90500224,"534,132,559,146"
3,1100,45.87916666666666,12,car,0.70774233,"569,134,593,142"
3,1100,45.87916666666666,13,person,0.6241792,"95,149,123,166"
3,1800,75.075,0,person,0.99518716,"388,286,422,357"
3,1800,75.075,1,person,0.9949622,"465,279,502,351"
3,1800,75.075,2,person,0.9877302,"153,307,186,359"
3,1800,75.075,3,person,0.98658085,"281,308,311,349"
3,1800,75.075,4,person,0.95393926,"573,302,608,333"
3,1800,75.075,5,person,0.9236542,"500,295,527,330"
3,1800,75.075,6,chair,0.91501147,"551,311,578,351"
3,1800,75.075,7,chair,0.87002456,"531,311,557,344"
3,1800,75.075,8,bench,0.863084,"6,340,31,359"
3,1800,75.075,9,bench,0.84231657,"157,328,197,360"
3,1800,75.075,10,chair,0.7628916,"572,320,609,353"
3,1800,75.075,11,person,0.70524937,"419,305,449,343"
3,1800,75.075,12,chair,0.6331885,"606,324,637,356"
3,1800,75.075,13,chair,0.62722147,"447,315,480,342"
3,1800,75.075,14,chair,0.57051474,"500,313,527,336"
3,1800,75.075,15,person,0.5671007,"608,289,624,313"
3,1800,75.075,16,bench,0.54348683,"0,334,20,357"
3,1800,75.075,17,person,0.50591826,"524,290,535,303"
2,6700,279.4458333333333,0,person,0.99849474,"198,18,618,359"
2,6700,279.4458333333333,1,vase,0.8047197,"198,96,249,189"
2,6700,279.4458333333333,2,person,0.5744582,"7,71,34,184"
2,6700,279.4458333333333,3,person,0.5316297,"26,53,74,175"
3,400,16.683333333333334,0,kite,0.55417126,"13,0,598,342"
2,3600,150.15,0,person,0.79033643,"3,17,321,355"
2,5500,229.39583333333334,0,person,0.998431,"300,46,457,237"
