vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox_info
2,5500,229.39583333333334,1,person,0.99293983,"59,157,146,340"
2,5500,229.39583333333334,2,cup,0.9761613,"563,146,588,174"
2,5500,229.39583333333334,3,dining table,0.9742018,"157,206,589,351"
2,5500,229.39583333333334,4,cup,0.96694916,"300,226,339,262"
2,5500,229.39583333333334,5,cup,0.9616815,"357,232,386,279"
2,5500,229.39583333333334,6,person,0.96061635,"461,59,546,129"
2,5500,229.39583333333334,7,person,0.9277976,"98,253,227,358"
2,5500,229.39583333333334,8,bowl,0.84030724,"325,248,352,270"
2,5500,229.39583333333334,9,tv,0.83629864,"502,52,543,90"
2,5500,229.39583333333334,10,book,0.7542828,"0,225,39,263"
2,5500,229.39583333333334,11,tv,0.7490082,"450,50,479,83"
2,5500,229.39583333333334,12,book,0.7160888,"95,97,149,164"
2,5500,229.39583333333334,13,book,0.7068579,"0,201,40,231"
2,5500,229.39583333333334,14,cup,0.6886643,"461,125,475,146"
2,5500,229.39583333333334,15,book,0.6443662,"1,291,53,317"
2,5500,229.39583333333334,16,book,0.640867,"0,241,46,283"
2,5500,229.39583333333334,17,cup,0.56954986,"336,147,374,202"
3,500,20.854166666666664,0,car,0.97973734,"367,342,413,356"
3,500,20.854166666666664,1,car,0.97630614,"538,311,585,332"
3,500,20.854166666666664,2,car,0.9698972,"143,327,183,346"
3,500,20.854166666666664,3,car,0.95597565,"265,282,300,296"
3,500,20.854166666666664,4,car,0.94233483,"386,322,440,342"
3,500,20.854166666666664,5,car,0.9263363,"28,317,64,332"
3,500,20.854166666666664,6,car,0.92495096,"370,332,421,353"
3,500,20.854166666666664,7,car,0.8904887,"105,343,148,359"
3,500,20.854166666666664,8,car,0.82174796,"422,315,452,328"
3,500,20.854166666666664,9,car,0.81269014,"288,271,322,285"
3,500,20.854166666666664,10,car,0.8052108,"490,272,520,282"
3,500,20.854166666666664,11,car,0.74452317,"553,233,585,245"
3,500,20.854166666666664,12,car,0.74336505,"398,315,450,332"
3,500,20.854166666666664,13,car,0.7309728,"465,280,505,295"
3,500,20.854166666666664,14,car,0.6894848,"455,306,478,317"
3,500,20.854166666666664,15,car,0.6747916,"432,308,455,324"
3,500,20.854166666666664,16,car,0.6221443,"540,246,565,256"
3,500,20.854166666666664,17,car,0.61167985,"590,207,623,221"
3,500,20.854166666666664,18,car,0.58760715,"573,222,606,231"
3,500,20.854166666666664,19,car,0.56281817,"629,255,640,269"
3,500,20.854166666666664,20,car,0.559313,"591,212,617,222"
3,500,20.854166666666664,21,car,0.54056245,"444,297,466,307"
3,500,20.854166666666664,22,car,0.5165058,"491,264,540,279"
3,800,33.36666666666667,0,person,0.9985856,"286,192,391,359"
3,800,33.36666666666667,1,person,0.99795663,"469,184,537,359"
3,800,33.36666666666667,2,traffic light,0.9967007,"18,44,49,92"
3,800,33.36666666666667,3,person,0.99147624,"181,192,194,221"
3,800,33.36666666666667,4,traffic light,0.9862401,"137,70,155,112"
3,800,33.36666666666667,5,dog,0.97655815,"583,298,637,359"
3,800,33.36666666666667,6,backpack,0.972585,"231,223,266,261"
3,800,33.36666666666667,7,traffic light,0.9506663,"164,126,181,152"
3,800,33.36666666666667,8,person,0.9480447,"283,196,304,234"
3,800,33.36666666666667,9,bicycle,0.94511294,"619,216,639,238"
3,800,33.36666666666667,10,person,0.8979104,"228,203,279,272"
3,800,33.36666666666667,11,person,0.83606625,"201,195,210,214"
3,800,33.36666666666667,12,handbag,0.81252176,"271,253,298,296"
3,800,33.36666666666667,13,traffic light,0.81152904,"136,129,148,153"
3,800,33.36666666666667,14,person,0.80290097,"527,208,538,227"
3,800,33.36666666666667,15,car,0.7691638,"243,186,258,197"
3,800,33.36666666666667,16,car,0.714927,"2,168,254,328"
3,800,33.36666666666667,17,car,0.57082087,"208,186,224,197"
3,800,33.36666666666667,18,person,0.50657,"552,207,561,224"
2,6300,262.7625,0,person,0.9910653,"1,83,260,308"
2,6300,262.7625,1,cup,0.9517289,"209,259,307,352"
2,6300,262.7625,2,person,0.94067377,"5,3,371,154"
2,6300,262.7625,3,bottle,0.9304273,"348,125,410,301"
2,6300,262.7625,4,person,0.5235861,"0,135,30,240"
2,3500,145.97916666666669,0,person,0.99862266,"341,1,550,345"
2,3500,145.97916666666669,1,bowl,0.9861559,"172,33,374,104"
2,3500,145.97916666666669,2,dining table,0.77716494,"3,70,367,349"
2,3500,145.97916666666669,3,knife,0.69425356,"355,210,407,272"
2,3500,145.97916666666669,4,scissors,0.62726563,"354,210,415,303"
2,7300,304.47083333333336,0,person,0.98883164,"499,161,631,346"
2,7300,304.47083333333336,1,person,0.9859125,"0,3,265,348"
2,7300,304.47083333333336,2,person,0.9830952,"293,119,382,271"
2,7300,304.47083333333336,3,person,0.9712821,"252,91,326,187"
2,7300,304.47083333333336,4,person,0.9654223,"379,83,478,173"
2,7300,304.47083333333336,5,person,0.9602372,"484,128,579,247"
2,7300,304.47083333333336,6,person,0.9539359,"350,192,464,358"
2,7300,304.47083333333336,7,bowl,0.95298386,"409,62,440,77"
2,7300,304.47083333333336,8,person,0.9160739,"251,63,297,137"
2,7300,304.47083333333336,9,person,0.9141564,"411,127,509,281"
2,7300,304.47083333333336,10,book,0.88223845,"528,113,583,128"
2,7300,304.47083333333336,11,person,0.8666389,"262,215,336,358"
2,7300,304.47083333333336,12,person,0.7986878,"151,75,179,128"
2,7300,304.47083333333336,13,bowl,0.795948,"386,81,413,101"
2,7300,304.47083333333336,14,book,0.78617084,"581,37,638,91"
2,7300,304.47083333333336,15,person,0.78600883,"158,83,216,129"
2,7300,304.47083333333336,16,book,0.78030044,"532,100,588,118"
2,7300,304.47083333333336,17,book,0.7505677,"552,23,617,77"
2,7300,304.47083333333336,18,person,0.7296754,"231,63,307,152"
2,7300,304.47083333333336,19,person,0.7132528,"174,118,274,286"
2,7300,304.47083333333336,20,book,0.70323277,"531,107,584,122"
2,3300,137.63750000000002,0,person,0.9980552,"333,1,615,353"
2,3300,137.63750000000002,1,dining table,0.8094604,"163,225,417,356"
2,3300,137.63750000000002,2,knife,0.6941819,"312,173,345,240"
2,3300,137.63750000000002,3,dining table,0.6349825,"7,1,430,338"
2,3300,137.63750000000002,4,cake,0.5972021,"169,241,404,355"
2,3700,154.32083333333335,0,person,0.9990038,"3,156,147,359"
2,3700,154.32083333333335,1,person,0.9989372,"453,145,606,355"
2,3700,154.32083333333335,2,person,0.99872464,"155,5,416,358"
2,3700,154.32083333333335,3,person,0.8858898,"609,249,639,333"
2,3700,154.32083333333335,4,teddy bear,0.640781,"249,113,357,205"
3,2200,91.75833333333333,0,bird,0.96920156,"392,240,467,278"
1,1300,54.22083333333334,0,person,0.99950695,"6,50,411,355"
1,1300,54.22083333333334,1,sports ball,0.83262885,"449,239,468,258"
1,1200,50.050000000000004,0,bird,0.6545917,"106,267,124,282"
1,1200,50.050000000000004,1,person,0.62322205,"559,176,579,194"
2,1900,79.24583333333334,0,person,0.9836549,"190,30,601,350"
2,1900,79.24583333333334,1,person,0.96392685,"214,194,468,355"
2,1900,79.24583333333334,2,person,0.9560333,"0,26,259,352"
1,3200,133.46666666666667,0,kite,0.6810532,"363,156,614,346"
2,7000,291.95833333333337,0,person,0.9973226,"107,3,411,349"
2,7000,291.95833333333337,1,chair,0.98305815,"41,191,136,358"
2,7000,291.95833333333337,2,dining table,0.95810556,"126,276,640,354"
2,7000,291.95833333333337,3,person,0.9537262,"470,1,566,168"
2,7000,291.95833333333337,4,person,0.8617936,"560,161,639,286"
2,7000,291.95833333333337,5,chair,0.7342157,"293,157,416,287"
2,7000,291.95833333333337,6,person,0.70482296,"0,164,47,354"
2,7000,291.95833333333337,7,person,0.66520745,"551,4,640,220"
2,7000,291.95833333333337,8,bottle,0.500343,"336,8,395,132"
1,4000,166.83333333333334,0,person,0.9695963,"179,329,200,350"
1,4000,166.83333333333334,1,person,0.9315575,"286,318,299,343"
1,4000,166.83333333333334,2,person,0.89252913,"297,320,313,345"
1,4000,166.83333333333334,3,person,0.8616368,"55,305,65,320"
1,4000,166.83333333333334,4,umbrella,0.8309929,"418,272,439,279"
1,4000,166.83333333333334,5,person,0.8189923,"347,324,363,346"
1,4000,166.83333333333334,6,person,0.7259624,"401,332,413,342"
1,4000,166.83333333333334,7,person,0.54636043,"26,287,34,308"
1,4000,166.83333333333334,8,person,0.528468,"313,302,323,320"
2,5000,208.54166666666669,0,person,0.9978067,"113,138,297,323"
2,5000,208.54166666666669,1,person,0.9933836,"424,19,639,360"
2,5000,208.54166666666669,2,person,0.91346383,"0,256,70,346"
2,5000,208.54166666666669,3,sports ball,0.78502923,"122,273,159,308"
2,6500,271.1041666666667,0,person,0.9992142,"0,20,255,356"
2,6500,271.1041666666667,1,person,0.99651414,"368,67,529,243"
2,6500,271.1041666666667,2,cup,0.99345833,"353,206,385,245"
2,6500,271.1041666666667,3,person,0.9862461,"154,142,257,240"
2,6500,271.1041666666667,4,dining table,0.9591658,"124,214,582,346"
2,6500,271.1041666666667,5,bottle,0.952497,"279,172,300,233"
2,6500,271.1041666666667,6,person,0.92514867,"586,29,640,360"
2,6500,271.1041666666667,7,cup,0.8989891,"269,216,294,240"
2,6500,271.1041666666667,8,potted plant,0.78126967,"540,69,590,132"
2,6500,271.1041666666667,9,potted plant,0.7768778,"499,77,572,186"
2,6500,271.1041666666667,10,person,0.76329213,"588,191,639,356"
2,6500,271.1041666666667,11,cup,0.6269084,"308,204,333,234"
2,6500,271.1041666666667,12,bottle,0.5185415,"351,322,370,359"
2,6400,266.93333333333334,0,person,0.99822885,"1,31,221,359"
2,6400,266.93333333333334,1,person,0.99780625,"367,60,519,237"
2,6400,266.93333333333334,2,cup,0.99359095,"339,200,372,241"
2,6400,266.93333333333334,3,bottle,0.9686775,"267,167,287,230"
2,6400,266.93333333333334,4,person,0.9635672,"131,137,232,237"
2,6400,266.93333333333334,5,dining table,0.9487222,"115,212,582,354"
2,6400,266.93333333333334,6,cup,0.94757086,"256,212,281,237"
2,6400,266.93333333333334,7,person,0.88666725,"546,180,640,355"
2,6400,266.93333333333334,8,handbag,0.84505105,"397,23,416,93"
2,6400,266.93333333333334,9,remote,0.7416258,"556,221,583,234"
2,6400,266.93333333333334,10,chair,0.69097966,"324,138,361,186"
2,6400,266.93333333333334,11,potted plant,0.6745801,"531,64,575,128"
2,6400,266.93333333333334,12,potted plant,0.60632396,"493,74,556,181"
2,6400,266.93333333333334,13,person,0.5360592,"108,138,234,358"
2,6400,266.93333333333334,14,remote,0.5341248,"553,221,583,250"
2,2700,112.61250000000001,0,person,0.9983412,"230,79,426,335"
2,2700,112.61250000000001,1,person,0.9941257,"173,49,303,274"
2,2700,112.61250000000001,2,person,0.9870821,"471,74,614,249"
2,2700,112.61250000000001,3,person,0.96988255,"297,49,327,106"
2,2700,112.61250000000001,4,bowl,0.929022,"411,164,569,296"
2,2700,112.61250000000001,5,person,0.8728738,"366,70,415,157"
2,2700,112.61250000000001,6,bowl,0.8556759,"45,228,158,286"
2,2700,112.61250000000001,7,person,0.8348339,"384,51,415,83"
2,2700,112.61250000000001,8,sink,0.66787153,"405,167,517,202"
2,2700,112.61250000000001,9,remote,0.59767073,"154,118,205,142"
2,1600,66.73333333333333,0,person,0.9996866,"144,4,406,355"
2,1600,66.73333333333333,1,person,0.99726033,"496,151,591,279"
2,1600,66.73333333333333,2,person,0.9852974,"405,164,479,264"
2,1600,66.73333333333333,3,person,0.98527616,"203,265,322,358"
2,1600,66.73333333333333,4,bottle,0.9361246,"413,255,431,301"
2,1600,66.73333333333333,5,bottle,0.9299917,"397,268,416,306"
2,1600,66.73333333333333,6,dining table,0.92940736,"300,248,640,359"
2,1600,66.73333333333333,7,bottle,0.9007017,"375,254,394,303"
2,1600,66.73333333333333,8,person,0.88609993,"496,163,530,210"
2,1600,66.73333333333333,9,bowl,0.85965234,"426,304,482,340"
2,1600,66.73333333333333,10,cup,0.8340754,"342,305,366,344"
2,1600,66.73333333333333,11,cup,0.80138177,"370,303,397,336"
2,1600,66.73333333333333,12,bowl,0.7252535,"399,303,513,356"
2,1600,66.73333333333333,13,cup,0.71233994,"359,259,380,287"
2,1600,66.73333333333333,14,cup,0.6823747,"373,324,398,352"
2,1600,66.73333333333333,15,book,0.6459732,"535,139,569,149"
2,1600,66.73333333333333,16,handbag,0.62352586,"319,171,411,239"
2,1600,66.73333333333333,17,backpack,0.5537532,"1,290,63,360"
2,3200,133.46666666666667,0,person,0.9987037,"270,4,527,352"
2,3200,133.46666666666667,1,bowl,0.98400635,"162,85,362,158"
2,3200,133.46666666666667,2,dining table,0.7443513,"4,119,351,349"
2,3200,133.46666666666667,3,tv,0.7217402,"159,1,325,70"
2,7100,296.12916666666666,0,person,0.9990509,"162,43,399,329"
2,7100,296.12916666666666,1,person,0.8213811,"70,337,99,359"
2,7100,296.12916666666666,2,book,0.66721773,"10,268,186,356"
2,4000,166.83333333333334,0,person,0.99823976,"0,126,108,301"
2,4000,166.83333333333334,1,person,0.9977125,"46,57,228,285"
2,4000,166.83333333333334,2,person,0.99638957,"222,113,331,271"
2,4000,166.83333333333334,3,person,0.99510384,"489,108,640,357"
2,4000,166.83333333333334,4,person,0.9950033,"306,113,452,269"
2,4000,166.83333333333334,5,person,0.99496824,"382,107,544,318"
2,4000,166.83333333333334,6,tv,0.9756621,"93,10,163,76"
2,4000,166.83333333333334,7,teddy bear,0.933059,"155,143,219,210"
2,4000,166.83333333333334,8,chair,0.90673363,"96,77,127,114"
2,4000,166.83333333333334,9,refrigerator,0.7404871,"12,63,90,172"
2,4000,166.83333333333334,10,vase,0.6724771,"428,37,447,67"
2,4000,166.83333333333334,11,potted plant,0.6286236,"421,0,459,67"
2,4000,166.83333333333334,12,person,0.6200285,"579,255,639,359"
2,4000,166.83333333333334,13,potted plant,0.58096486,"394,17,425,66"
2,4000,166.83333333333334,14,book,0.537701,"574,0,587,64"
2,4000,166.83333333333334,15,book,0.52504957,"583,0,596,64"
1,5000,208.54166666666669,0,boat,0.7187355,"213,221,403,356"
3,100,4.170833333333333,0,car,0.7387742,"35,262,188,354"
3,100,4.170833333333333,1,bus,0.6860443,"3,17,385,354"
3,100,4.170833333333333,2,car,0.5719229,"277,77,298,92"
3,100,4.170833333333333,3,train,0.5286325,"140,2,639,356"
3,3400,141.80833333333334,0,chair,0.79346603,"544,168,572,205"
3,3400,141.80833333333334,1,sports ball,0.7326766,"232,91,255,121"
3,0,0.0,0,train,0.9394689,"145,16,640,329"
2,2300,95.92916666666667,0,person,0.7964005,"8,1,333,321"
2,2300,95.92916666666667,1,person,0.5760005,"3,4,123,358"
1,2200,91.75833333333334,0,car,0.99207556,"364,340,406,359"
1,2200,91.75833333333334,1,car,0.98533475,"408,331,450,350"
1,2200,91.75833333333334,2,car,0.97850275,"268,314,283,327"
1,2200,91.75833333333334,3,car,0.97541434,"23,334,69,354"
1,2200,91.75833333333334,4,car,0.9681175,"553,330,599,349"
1,2200,91.75833333333334,5,car,0.96303093,"224,256,236,265"
1,2200,91.75833333333334,6,car,0.90784544,"575,306,615,325"
1,2200,91.75833333333334,7,car,0.902218,"523,299,542,314"
1,2200,91.75833333333334,8,car,0.8596514,"373,308,390,322"
1,2200,91.75833333333334,9,car,0.8531117,"432,304,450,319"
1,2200,91.75833333333334,10,car,0.8525273,"541,323,577,338"
1,2200,91.75833333333334,11,car,0.84552175,"364,322,406,341"
1,2200,91.75833333333334,12,car,0.84045947,"323,309,336,323"
1,2200,91.75833333333334,13,car,0.8393677,"289,311,303,325"
1,2200,91.75833333333334,14,car,0.83742297,"468,299,487,316"
1,2200,91.75833333333334,15,car,0.836321,"331,320,356,342"
1,2200,91.75833333333334,16,car,0.82378316,"408,304,426,319"
1,2200,91.75833333333334,17,car,0.81768423,"393,307,409,323"
1,2200,91.75833333333334,18,truck,0.7467359,"196,282,223,305"
1,2200,91.75833333333334,19,car,0.73725927,"239,246,247,254"
1,2200,91.75833333333334,20,truck,0.7037154,"72,310,138,345"
1,2200,91.75833333333334,21,car,0.6972494,"265,248,272,254"
1,2200,91.75833333333334,22,car,0.6524798,"569,293,592,307"
1,2200,91.75833333333334,23,car,0.63888806,"548,295,566,311"
1,2200,91.75833333333334,24,car,0.629328,"611,287,632,303"
1,2200,91.75833333333334,25,car,0.5674537,"481,227,490,234"
1,2200,91.75833333333334,26,truck,0.5620234,"611,288,632,302"
1,2200,91.75833333333334,27,car,0.55952024,"199,295,214,308"
1,2200,91.75833333333334,28,car,0.5319199,"264,231,276,238"
1,2200,91.75833333333334,29,car,0.5213309,"494,295,518,314"
1,2200,91.75833333333334,30,truck,0.5210789,"197,287,215,308"
2,6800,283.6166777777778,0,person,0.9973411,"40,0,442,233"
2,6800,283.6166777777778,1,cup,0.98140645,"0,194,107,303"
2,6800,283.6166777777778,2,dining table,0.9660121,"9,149,623,349"
2,6800,283.6166777777778,3,cup,0.9645862,"52,264,137,357"
2,6800,283.6166777777778,4,spoon,0.9289849,"97,260,127,311"
2,6800,283.6166777777778,5,bottle,0.6483722,"160,211,246,353"
1,2700,112.61250000000001,0,fire hydrant,0.99571407,"549,51,598,154"
1,2700,112.61250000000001,1,person,0.9113336,"607,35,639,127"
1,2700,112.61250000000001,2,car,0.7549587,"302,56,315,67"
1,2700,112.61250000000001,3,car,0.73653525,"314,14,446,105"
1,2700,112.61250000000001,4,car,0.6945712,"188,56,213,65"
1,2700,112.61250000000001,5,car,0.6728616,"453,61,465,68"
1,2700,112.61250000000001,6,truck,0.61356664,"315,13,446,107"
1,2700,112.61250000000001,7,car,0.5183381,"205,57,216,64"
2,1700,70.90416666666667,0,person,0.9981164,"169,2,402,352"
2,1700,70.90416666666667,1,handbag,0.8979413,"123,131,196,283"
2,1700,70.90416666666667,2,backpack,0.61147904,"481,179,560,299"
2,1700,70.90416666666667,3,handbag,0.60286885,"62,134,132,294"
2,1700,70.90416666666667,4,handbag,0.5803937,"424,134,460,246"
2,1700,70.90416666666667,5,handbag,0.51943475,"477,179,557,298"
2,5800,241.90833333333333,0,cup,0.993566,"116,278,212,358"
2,5800,241.90833333333333,1,person,0.9561718,"127,2,638,337"
2,5800,241.90833333333333,2,person,0.9341518,"3,0,380,287"
2,5800,241.90833333333333,3,chair,0.7815454,"535,53,640,203"
2,5800,241.90833333333333,4,vase,0.7628089,"302,179,416,349"
2,5800,241.90833333333333,5,person,0.7442621,"0,4,320,138"
2,5800,241.90833333333333,6,cell phone,0.6753958,"101,89,341,244"
2,5800,241.90833333333333,7,cup,0.5323545,"1,243,90,359"
1,3300,137.63750000000002,0,kite,0.7210641,"361,160,614,347"
3,1000,41.70833333333333,0,car,0.9948096,"276,235,340,260"
3,1000,41.70833333333333,1,person,0.9942942,"17,307,40,351"
3,1000,41.70833333333333,2,person,0.98906726,"53,290,74,332"
3,1000,41.70833333333333,3,person,0.98334485,"37,298,56,337"
3,1000,41.70833333333333,4,car,0.9817504,"239,226,293,249"
3,1000,41.70833333333333,5,car,0.9665247,"208,216,258,238"
3,1000,41.70833333333333,6,car,0.9593055,"256,280,364,345"
3,1000,41.70833333333333,7,car,0.9580617,"163,292,271,359"
3,1000,41.70833333333333,8,car,0.9382793,"116,278,185,328"
3,1000,41.70833333333333,9,car,0.9157027,"4,170,35,181"
3,1000,41.70833333333333,10,car,0.76093704,"68,249,126,280"
3,1000,41.70833333333333,11,traffic light,0.7381332,"25,146,31,153"
3,1000,41.70833333333333,12,car,0.71836627,"50,234,86,265"
3,1000,41.70833333333333,13,car,0.7055173,"33,227,64,251"
3,1000,41.70833333333333,14,traffic light,0.6791818,"9,143,14,149"
3,1000,41.70833333333333,15,car,0.6633581,"24,220,51,243"
3,1000,41.70833333333333,16,car,0.5979094,"102,278,123,299"
3,1000,41.70833333333333,17,car,0.58651716,"0,196,12,208"
3,1000,41.70833333333333,18,car,0.5783453,"9,213,35,230"
2,3900,162.6625,0,person,0.99837613,"231,99,450,358"
2,3900,162.6625,1,person,0.99816304,"1,154,178,354"
2,3900,162.6625,2,person,0.98879075,"391,122,575,358"
