vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox_info
2,3900,162.6625,3,person,0.91449344,"511,181,638,357"
2,3900,162.6625,4,book,0.53089577,"207,169,304,197"
2,3900,162.6625,5,tv,0.50333834,"27,35,126,108"
2,800,33.36666666666667,0,person,0.9996904,"369,79,506,321"
2,800,33.36666666666667,1,person,0.99915624,"227,79,336,316"
2,800,33.36666666666667,2,person,0.999019,"563,90,640,323"
2,800,33.36666666666667,3,person,0.99881554,"43,69,136,313"
2,800,33.36666666666667,4,person,0.998314,"131,62,211,319"
2,800,33.36666666666667,5,person,0.9962424,"0,97,66,311"
3,200,8.341666666666667,0,person,0.9996667,"89,45,552,356"
3,200,8.341666666666667,1,tie,0.5717027,"314,223,404,261"
3,200,8.341666666666667,2,cell phone,0.56512797,"189,259,228,305"
2,1200,50.050000000000004,0,person,0.998458,"274,55,640,356"
2,1200,50.050000000000004,1,person,0.9824311,"16,10,387,359"
2,1200,50.050000000000004,2,person,0.64346135,"250,184,384,353"
2,1200,50.050000000000004,3,tie,0.5091306,"467,292,533,318"
1,3700,154.32083333333335,0,frisbee,0.98425955,"279,25,386,128"
1,4300,179.34583333333333,0,vase,0.8344922,"519,219,640,355"
1,4300,179.34583333333333,1,potted plant,0.5647814,"463,25,640,354"
2,3000,125.125,0,person,0.99703133,"377,75,600,353"
2,3000,125.125,1,cup,0.95090604,"321,237,363,281"
2,3000,125.125,2,spoon,0.92665714,"379,206,426,287"
2,3000,125.125,3,person,0.88099045,"50,268,143,359"
2,3000,125.125,4,bottle,0.8637686,"0,276,44,358"
2,3000,125.125,5,cup,0.8220463,"114,239,158,285"
2,3000,125.125,6,bowl,0.6592395,"85,228,133,269"
2,3000,125.125,7,person,0.6408109,"52,270,236,360"
2,3000,125.125,8,cup,0.60165584,"80,227,133,275"
3,2500,104.27083333333333,0,cell phone,0.91616267,"174,81,585,353"
2,5100,212.7125,0,person,0.9981504,"280,4,375,291"
2,5100,212.7125,1,person,0.99695134,"424,109,559,223"
2,5100,212.7125,2,person,0.9924629,"472,22,496,86"
2,5100,212.7125,3,person,0.925002,"193,15,224,80"
2,5100,212.7125,4,person,0.8864818,"516,25,532,85"
2,5100,212.7125,5,person,0.8446964,"28,4,53,87"
2,5100,212.7125,6,person,0.6885172,"3,5,52,68"
2,5100,212.7125,7,bench,0.64440995,"577,14,639,142"
2,5100,212.7125,8,car,0.5772503,"340,315,558,356"
2,5600,233.56667777777778,0,person,0.9973162,"145,0,640,304"
2,5600,233.56667777777778,1,cup,0.9744028,"321,173,439,309"
2,5600,233.56667777777778,2,cup,0.9618234,"125,230,226,321"
2,5600,233.56667777777778,3,person,0.93050516,"123,0,412,256"
2,5600,233.56667777777778,4,bottle,0.7467061,"224,84,367,273"
2,5600,233.56667777777778,5,dining table,0.6506036,"41,238,640,350"
3,300,12.5125,0,kite,0.9489323,"207,11,390,239"
3,300,12.5125,1,kite,0.6755367,"291,170,405,245"
3,300,12.5125,2,person,0.5863645,"423,201,599,356"
3,300,12.5125,3,bus,0.5749865,"180,4,637,352"
3,300,12.5125,4,traffic light,0.54623705,"410,190,453,245"
2,5700,237.73751111111113,0,person,0.99639857,"126,1,639,343"
2,5700,237.73751111111113,1,bottle,0.91180354,"117,59,343,203"
2,5700,237.73751111111113,2,cup,0.89136183,"123,274,223,358"
2,5700,237.73751111111113,3,person,0.8831923,"68,3,378,199"
2,5700,237.73751111111113,4,vase,0.6622926,"312,162,432,350"
2,5700,237.73751111111113,5,cake,0.6081963,"308,128,432,348"
2,5700,237.73751111111113,6,tie,0.5897314,"441,87,498,263"
2,5700,237.73751111111113,7,cup,0.5726697,"0,244,100,358"
2,5700,237.73751111111113,8,remote,0.533876,"143,75,335,190"
2,2000,83.41666666666667,0,person,0.99645066,"127,224,244,358"
2,2000,83.41666666666667,1,person,0.99167293,"245,166,321,265"
2,2000,83.41666666666667,2,person,0.9914779,"212,94,277,234"
2,2000,83.41666666666667,3,person,0.991327,"429,54,555,270"
2,2000,83.41666666666667,4,person,0.9672124,"152,173,199,247"
2,2000,83.41666666666667,5,person,0.9590512,"316,164,485,340"
2,2000,83.41666666666667,6,laptop,0.95162624,"362,159,390,180"
2,2000,83.41666666666667,7,person,0.9429031,"336,131,392,174"
2,2000,83.41666666666667,8,bowl,0.9271774,"68,182,115,201"
2,2000,83.41666666666667,9,person,0.90485954,"418,196,504,313"
2,2000,83.41666666666667,10,person,0.7624381,"335,173,371,256"
2,2000,83.41666666666667,11,chair,0.69982964,"459,125,564,277"
2,2000,83.41666666666667,12,person,0.6784825,"331,154,418,285"
2,2000,83.41666666666667,13,bowl,0.6154459,"57,195,77,208"
2,2000,83.41666666666667,14,person,0.60902077,"334,133,398,253"
2,2000,83.41666666666667,15,book,0.57505786,"572,193,587,278"
2,2000,83.41666666666667,16,cup,0.570664,"477,127,492,146"
2,2000,83.41666666666667,17,book,0.5147441,"552,199,567,270"
2,2000,83.41666666666667,18,person,0.5011236,"340,124,355,152"
2,4900,204.37083333333334,0,person,0.9977022,"144,11,476,356"
2,4900,204.37083333333334,1,person,0.9916854,"442,120,640,359"
2,4900,204.37083333333334,2,person,0.9882017,"7,3,285,345"
2,4900,204.37083333333334,3,tie,0.71380377,"149,0,213,45"
2,4900,204.37083333333334,4,person,0.53387576,"2,3,135,349"
2,4600,191.85833333333335,0,person,0.99781215,"102,3,459,359"
2,4600,191.85833333333335,1,person,0.9976503,"391,3,638,348"
2,4600,191.85833333333335,2,person,0.9178121,"0,169,112,338"
2,7600,316.98333333333335,0,person,0.99824154,"332,168,415,356"
2,7600,316.98333333333335,1,person,0.99811685,"249,155,307,337"
2,7600,316.98333333333335,2,person,0.992969,"442,147,486,308"
2,7600,316.98333333333335,3,person,0.98955244,"304,144,373,347"
2,7600,316.98333333333335,4,person,0.98435843,"499,143,564,217"
2,7600,316.98333333333335,5,person,0.9789545,"454,177,612,358"
2,7600,316.98333333333335,6,person,0.9766888,"401,148,430,299"
2,7600,316.98333333333335,7,person,0.9521294,"536,137,639,337"
2,7600,316.98333333333335,8,person,0.9435555,"383,144,428,320"
2,7600,316.98333333333335,9,person,0.89443576,"478,141,511,198"
2,7600,316.98333333333335,10,tv,0.7828336,"0,229,80,356"
2,7600,316.98333333333335,11,tv,0.7800353,"47,0,181,342"
2,7600,316.98333333333335,12,chair,0.66956115,"189,175,229,218"
2,7600,316.98333333333335,13,dining table,0.5817345,"163,212,257,309"
2,7600,316.98333333333335,14,book,0.5240087,"158,334,204,360"
2,7600,316.98333333333335,15,keyboard,0.50856113,"99,334,162,359"
2,4500,187.6875,0,person,0.99693274,"403,14,636,351"
2,4500,187.6875,1,person,0.9949852,"115,24,361,323"
2,4500,187.6875,2,person,0.9794687,"0,100,83,358"
2,4500,187.6875,3,person,0.9751496,"563,20,638,284"
2,4400,183.51666666666668,0,person,0.9955764,"130,35,369,352"
2,4400,183.51666666666668,1,person,0.99528,"347,17,635,357"
2,4400,183.51666666666668,2,person,0.9821868,"0,126,80,357"
2,4400,183.51666666666668,3,person,0.94270056,"232,269,399,358"
2,4400,183.51666666666668,4,person,0.8229741,"516,40,640,324"
2,4400,183.51666666666668,5,person,0.5391057,"515,86,637,228"
2,1300,54.22083333333334,0,person,0.99934715,"284,29,537,345"
2,1300,54.22083333333334,1,person,0.9959543,"215,82,346,217"
2,1300,54.22083333333334,2,potted plant,0.98364484,"86,1,164,74"
2,1300,54.22083333333334,3,bottle,0.9778367,"127,153,168,263"
2,1300,54.22083333333334,4,dining table,0.97457224,"6,181,459,357"
2,1300,54.22083333333334,5,cup,0.94304353,"202,213,218,231"
2,1300,54.22083333333334,6,chair,0.92091405,"53,201,120,235"
2,1300,54.22083333333334,7,bowl,0.87990713,"37,272,220,358"
2,1300,54.22083333333334,8,bottle,0.875874,"545,112,561,143"
2,1300,54.22083333333334,9,bottle,0.84840494,"578,117,594,150"
2,1300,54.22083333333334,10,bowl,0.84186256,"70,24,100,36"
2,1300,54.22083333333334,11,book,0.83823144,"283,239,403,326"
2,1300,54.22083333333334,12,dining table,0.8340778,"0,103,98,242"
2,1300,54.22083333333334,13,chair,0.82352924,"464,199,553,351"
2,1300,54.22083333333334,14,bowl,0.7929942,"24,319,98,359"
2,1300,54.22083333333334,15,chair,0.7619839,"0,44,99,251"
2,1300,54.22083333333334,16,bottle,0.7536131,"589,120,608,152"
2,1300,54.22083333333334,17,toothbrush,0.7475663,"368,120,377,142"
2,1300,54.22083333333334,18,cup,0.7289649,"287,52,304,74"
2,1300,54.22083333333334,19,chair,0.7229766,"0,23,78,128"
2,1300,54.22083333333334,20,tv,0.71741813,"223,31,252,61"
2,1300,54.22083333333334,21,dining table,0.71458435,"118,76,216,166"
2,1300,54.22083333333334,22,bottle,0.70920295,"604,117,624,153"
2,1300,54.22083333333334,23,dining table,0.7006951,"2,200,253,355"
2,1300,54.22083333333334,24,bottle,0.6936855,"559,110,575,144"
2,1300,54.22083333333334,25,chair,0.6634831,"514,196,552,317"
2,1300,54.22083333333334,26,bottle,0.64156044,"571,112,586,147"
2,1300,54.22083333333334,27,cup,0.6152249,"270,59,282,72"
2,1300,54.22083333333334,28,cup,0.6025584,"77,285,193,359"
2,1300,54.22083333333334,29,book,0.58427846,"145,80,198,96"
2,1300,54.22083333333334,30,spoon,0.5595586,"183,201,203,218"
2,1300,54.22083333333334,31,potted plant,0.5147278,"555,0,613,54"
2,7800,325.325,0,person,0.9943169,"363,1,611,320"
2,7800,325.325,1,person,0.99172455,"511,17,639,355"
2,7800,325.325,2,person,0.9747497,"0,16,177,347"
2,7800,325.325,3,person,0.9311525,"144,5,423,358"
2,7800,325.325,4,person,0.8912502,"329,1,415,143"
2,7800,325.325,5,person,0.8232353,"520,3,635,142"
1,4200,175.175,0,vase,0.7981427,"451,206,639,356"
2,500,20.854166666666668,0,person,0.9981768,"131,0,236,242"
2,500,20.854166666666668,1,person,0.99723333,"183,76,320,357"
2,500,20.854166666666668,2,person,0.9953536,"298,58,396,359"
2,500,20.854166666666668,3,person,0.99407417,"382,96,492,355"
2,500,20.854166666666668,4,person,0.99143183,"536,80,599,280"
2,500,20.854166666666668,5,chair,0.98333967,"28,119,191,351"
2,500,20.854166666666668,6,person,0.9733873,"488,92,556,317"
2,500,20.854166666666668,7,person,0.971117,"587,59,638,259"
2,500,20.854166666666668,8,person,0.9703001,"472,84,530,316"
2,500,20.854166666666668,9,chair,0.9118734,"2,120,37,199"
2,500,20.854166666666668,10,person,0.8278842,"536,50,594,139"
2,500,20.854166666666668,11,person,0.7983129,"380,62,421,196"
2,500,20.854166666666668,12,person,0.7258458,"393,83,472,265"
2,500,20.854166666666668,13,person,0.7162108,"303,50,349,131"
2,500,20.854166666666668,14,person,0.67626864,"281,101,340,353"
2,500,20.854166666666668,15,person,0.6311211,"414,72,468,121"
2,500,20.854166666666668,16,tv,0.6247478,"102,57,138,88"
2,500,20.854166666666668,17,potted plant,0.52877766,"467,35,516,91"
2,500,20.854166666666668,18,skis,0.5008108,"609,226,638,266"
2,2800,116.78333333333335,0,vase,0.59027594,"242,172,282,213"
2,2800,116.78333333333335,1,sports ball,0.5688143,"182,151,204,174"
2,6000,250.25,0,person,0.9968444,"158,32,430,349"
2,6000,250.25,1,person,0.9939203,"348,1,594,86"
2,6000,250.25,2,dining table,0.9445749,"0,263,436,351"
2,6000,250.25,3,chair,0.90855557,"412,268,444,358"
2,6000,250.25,4,dining table,0.8472208,"369,45,640,293"
2,6000,250.25,5,pizza,0.842024,"482,36,575,92"
2,6000,250.25,6,knife,0.79496694,"375,80,428,97"
2,6000,250.25,7,person,0.7548012,"333,2,587,306"
3,3200,133.46666666666667,0,car,0.9953975,"68,314,117,342"
3,3200,133.46666666666667,1,car,0.9938095,"14,280,50,302"
3,3200,133.46666666666667,2,car,0.98311436,"37,298,78,319"
3,3200,133.46666666666667,3,car,0.9581595,"18,266,48,282"
3,3200,133.46666666666667,4,car,0.8654445,"0,266,17,281"
2,3400,141.80833333333334,0,person,0.99943024,"305,1,538,359"
2,3400,141.80833333333334,1,bowl,0.98273534,"165,50,367,121"
2,3400,141.80833333333334,2,dining table,0.77379054,"5,83,367,338"
2,3400,141.80833333333334,3,fork,0.6979209,"324,168,343,234"
2,4100,171.00416666666666,0,person,0.9980615,"391,109,542,314"
2,4100,171.00416666666666,1,person,0.9980095,"41,60,228,288"
2,4100,171.00416666666666,2,person,0.9977035,"0,126,107,302"
2,4100,171.00416666666666,3,person,0.99638665,"493,102,638,355"
2,4100,171.00416666666666,4,person,0.9913811,"365,107,458,261"
2,4100,171.00416666666666,5,person,0.987939,"223,115,353,272"
2,4100,171.00416666666666,6,tv,0.96682924,"92,12,163,75"
2,4100,171.00416666666666,7,chair,0.9181607,"96,78,128,116"
2,4100,171.00416666666666,8,teddy bear,0.91099614,"154,138,215,211"
2,4100,171.00416666666666,9,remote,0.8320609,"328,204,377,235"
2,4100,171.00416666666666,10,book,0.6396613,"583,0,595,66"
2,4100,171.00416666666666,11,potted plant,0.61368364,"416,0,460,69"
2,4100,171.00416666666666,12,potted plant,0.6007939,"392,19,422,65"
2,4100,171.00416666666666,13,refrigerator,0.59986967,"16,61,88,184"
2,4100,171.00416666666666,14,book,0.5314289,"573,0,587,66"
2,4100,171.00416666666666,15,cup,0.50728506,"406,49,426,69"
1,2600,108.44166666666668,0,person,0.959783,"294,23,540,326"
1,2600,108.44166666666668,1,person,0.7701217,"0,0,99,187"
1,2600,108.44166666666668,2,person,0.56949264,"566,10,640,307"
1,1600,66.73333333333333,0,train,0.5678317,"344,129,640,259"
2,6100,254.42083333333335,0,person,0.9230881,"101,3,470,351"
2,6100,254.42083333333335,1,tv,0.7473266,"387,4,635,143"
2,6100,254.42083333333335,2,person,0.6119252,"3,10,313,352"
2,6100,254.42083333333335,3,teddy bear,0.5197483,"248,176,494,317"
2,2500,104.27083333333334,0,person,0.9988159,"76,13,325,354"
2,2500,104.27083333333334,1,person,0.99535286,"333,84,607,314"
2,2500,104.27083333333334,2,person,0.97461194,"414,172,640,349"
2,2500,104.27083333333334,3,person,0.8903036,"206,56,390,309"
2,2500,104.27083333333334,4,chair,0.7185867,"0,191,72,319"
2,2500,104.27083333333334,5,sink,0.65504074,"7,250,168,359"
2,2500,104.27083333333334,6,chair,0.56961167,"42,155,84,255"
2,2500,104.27083333333334,7,person,0.543288,"1,1,80,180"
2,2500,104.27083333333334,8,chair,0.52211463,"526,79,565,150"
1,4500,187.6875,0,knife,0.79553473,"106,153,307,330"
1,4500,187.6875,1,knife,0.6705367,"362,180,508,288"
1,200,8.341666666666667,0,car,0.7311652,"292,332,300,338"
1,200,8.341666666666667,1,truck,0.5247546,"304,326,331,343"
1,2100,87.5875,0,car,0.5056094,"374,262,390,289"
3,2400,100.1,0,train,0.53659385,"43,0,630,320"
3,2400,100.1,1,sink,0.5322574,"560,241,638,254"
1,600,25.025000000000002,0,person,0.99979883,"2,44,405,358"
3,2900,120.95416666666667,0,car,0.9976447,"0,1,154,40"
3,2900,120.95416666666667,1,umbrella,0.9954346,"296,203,372,244"
3,2900,120.95416666666667,2,car,0.9947084,"165,0,314,35"
3,2900,120.95416666666667,3,car,0.97557586,"336,0,475,22"
3,2900,120.95416666666667,4,person,0.95838064,"308,239,353,279"
3,2900,120.95416666666667,5,car,0.9349652,"542,0,637,14"
2,5200,216.88333333333335,0,person,0.99721414,"435,27,605,287"
2,5200,216.88333333333335,1,person,0.9935828,"116,152,254,349"
2,5200,216.88333333333335,2,cell phone,0.99240017,"461,195,491,212"
2,5200,216.88333333333335,3,person,0.9854891,"140,229,370,359"
2,5200,216.88333333333335,4,person,0.98117435,"91,130,171,298"
2,5200,216.88333333333335,5,person,0.9794755,"268,145,410,250"
2,5200,216.88333333333335,6,book,0.68488455,"300,229,399,322"
3,2300,95.92916666666666,0,person,0.99239326,"45,180,83,235"
3,2300,95.92916666666666,1,car,0.9877615,"131,191,168,215"
3,2300,95.92916666666666,2,car,0.97913045,"212,188,237,203"
3,2300,95.92916666666666,3,car,0.977719,"0,196,51,235"
3,2300,95.92916666666666,4,bicycle,0.97723866,"44,206,82,245"
3,2300,95.92916666666666,5,car,0.97679657,"94,193,138,220"
3,2300,95.92916666666666,6,person,0.9756505,"409,184,420,207"
3,2300,95.92916666666666,7,car,0.9749371,"285,184,314,206"
3,2300,95.92916666666666,8,car,0.9687298,"162,189,187,209"
3,2300,95.92916666666666,9,car,0.96601707,"232,189,251,201"
3,2300,95.92916666666666,10,car,0.9534067,"184,187,207,207"
3,2300,95.92916666666666,11,car,0.93808883,"74,197,113,224"
3,2300,95.92916666666666,12,car,0.91455513,"246,186,265,199"
3,2300,95.92916666666666,13,truck,0.78070545,"434,174,576,216"
3,2300,95.92916666666666,14,traffic light,0.7132498,"565,127,585,163"
3,2300,95.92916666666666,15,car,0.6580339,"433,175,574,216"
2,4800,200.20000000000002,0,person,0.99609524,"166,19,431,355"
2,4800,200.20000000000002,1,person,0.99533266,"405,120,640,356"
2,4800,200.20000000000002,2,person,0.9857356,"5,6,242,326"
2,4800,200.20000000000002,3,tie,0.74005634,"121,8,180,51"
2,4800,200.20000000000002,4,person,0.5437061,"509,0,624,61"
1,3600,150.15,0,frisbee,0.9864644,"279,25,386,128"
2,5400,225.22500000000002,0,person,0.99873763,"179,7,407,360"
2,5400,225.22500000000002,1,person,0.9859163,"361,0,640,359"
2,7700,321.1541666666667,0,person,0.9970489,"241,135,341,356"
2,7700,321.1541666666667,1,person,0.9937594,"476,96,585,355"
2,7700,321.1541666666667,2,person,0.9854962,"353,144,515,357"
2,7700,321.1541666666667,3,person,0.9769668,"182,105,239,293"
2,7700,321.1541666666667,4,person,0.97007126,"317,86,370,295"
2,7700,321.1541666666667,5,person,0.93410057,"579,97,640,317"
2,7700,321.1541666666667,6,person,0.8429092,"461,106,509,214"
2,7700,321.1541666666667,7,person,0.80421644,"277,89,340,231"
2,7700,321.1541666666667,8,person,0.7160534,"385,104,431,145"
2,7700,321.1541666666667,9,person,0.69904876,"369,127,421,225"
2,7700,321.1541666666667,10,person,0.684184,"223,118,273,299"
2,5900,246.07916666666668,0,person,0.9989889,"242,0,557,348"
2,5900,246.07916666666668,1,person,0.96045595,"569,211,639,355"
2,5900,246.07916666666668,2,dining table,0.92840993,"0,252,447,353"
2,5900,246.07916666666668,3,donut,0.6759803,"491,28,584,84"
2,5900,246.07916666666668,4,person,0.66671205,"363,0,544,51"
2,5900,246.07916666666668,5,dining table,0.6494974,"417,16,640,205"
2,5900,246.07916666666668,6,pizza,0.53760356,"493,26,584,83"
2,1400,58.39166666666667,0,person,0.9986436,"253,26,486,324"
2,1400,58.39166666666667,1,person,0.99616516,"198,87,325,213"
2,1400,58.39166666666667,2,bottle,0.99204695,"107,153,150,262"
2,1400,58.39166666666667,3,dining table,0.9692675,"0,193,479,355"
2,1400,58.39166666666667,4,chair,0.96150774,"0,16,77,206"
2,1400,58.39166666666667,5,chair,0.95716494,"28,199,98,234"
2,1400,58.39166666666667,6,potted plant,0.92816,"67,0,143,74"
2,1400,58.39166666666667,7,cup,0.88421035,"182,211,198,231"
2,1400,58.39166666666667,8,dining table,0.85916615,"95,73,197,161"
2,1400,58.39166666666667,9,bottle,0.84321463,"523,114,537,144"
2,1400,58.39166666666667,10,bottle,0.83756506,"554,118,569,150"
2,1400,58.39166666666667,11,chair,0.8113027,"0,13,55,127"
2,1400,58.39166666666667,12,bowl,0.8042799,"43,17,77,29"
2,1400,58.39166666666667,13,bottle,0.75695455,"580,116,599,153"
2,1400,58.39166666666667,14,potted plant,0.7479868,"43,0,79,29"
2,1400,58.39166666666667,15,bottle,0.74082106,"565,118,584,151"
2,1400,58.39166666666667,16,chair,0.7318097,"459,119,503,210"
2,1400,58.39166666666667,17,bottle,0.70990485,"535,111,550,144"
2,1400,58.39166666666667,18,chair,0.6936131,"481,197,531,292"
2,1400,58.39166666666667,19,bottle,0.68886536,"548,112,563,148"
2,1400,58.39166666666667,20,cup,0.68771416,"269,55,284,73"
2,1400,58.39166666666667,21,chair,0.63603675,"1,12,30,119"
2,1400,58.39166666666667,22,tv,0.6280317,"203,28,232,58"
2,1400,58.39166666666667,23,knife,0.56720865,"223,195,257,211"
2,1400,58.39166666666667,24,bottle,0.56018895,"627,135,639,159"
2,1400,58.39166666666667,25,book,0.5285553,"180,205,295,271"
